id,title,location,skills
1,Early years teacher,Sydney,Pharmaceuticals
2,Counselling psychologist,San Francisco,"Google Ads, SEO, Content Writing"
3,Radio broadcast assistant,New York,"Patient Care, Nursing, Medical Research, Pharmaceuticals"
4,"Designer, exhibition/display",Berlin,Machine Learning
5,"Psychotherapist, dance movement",Sydney,"Nursing, Medical Research, Pharmaceuticals"
6,Early years teacher,Sydney,"Financial Modeling, Risk Analysis"
7,Academic librarian,London,Pharmaceuticals
8,Quantity surveyor,Sydney,"Java, Python"
9,Archaeologist,New York,"Python, SQL, Risk Analysis"
10,Mining engineer,London,Production Planning
11,"Education officer, environmental",Berlin,"Risk Analysis, SQL, Financial Modeling"
12,Brewing technologist,Sydney,"Financial Modeling, SQL, Excel, Python"
13,Newspaper journalist,Berlin,"Social Media, Content Writing, SEO"
14,Chief Technology Officer,San Francisco,"Sales, Merchandising, Customer Service"
15,Accommodation manager,London,"Supply Chain, Quality Control, Production Planning"
16,Management consultant,Bangalore,"Quality Control, Production Planning"
17,Animator,New York,Excel
18,Fitness centre manager,Bangalore,"Java, Python, C++"
19,Games developer,Bangalore,Risk Analysis
20,Race relations officer,Sydney,"SQL, Excel, Python"
21,Armed forces operational officer,Sydney,"Curriculum Design, EdTech, Research"
22,Commissioning editor,Sydney,"Google Ads, Social Media, Content Writing, SEO"
23,Adult guidance worker,Toronto,"Supply Chain, Quality Control"
24,Contractor,Toronto,Merchandising
25,"Radiographer, therapeutic",San Francisco,Machine Learning
26,IT technical support officer,Bangalore,Research
27,Soil scientist,Berlin,"Risk Analysis, SQL"
28,Museum/gallery curator,Toronto,"SEO, Social Media, Market Research"
29,"Programmer, multimedia",San Francisco,"Google Ads, SEO"
30,Futures trader,San Francisco,"Quality Control, Supply Chain"
31,"Designer, furniture",Sydney,"Customer Service, Sales, Merchandising"
32,"Accountant, chartered management",London,"Quality Control, Production Planning, Supply Chain"
33,Site engineer,New York,"Excel, Risk Analysis, Python, Financial Modeling"
34,"Programmer, multimedia",San Francisco,"Customer Service, Merchandising"
35,Orthoptist,Bangalore,"SEO, Google Ads"
36,Museum/gallery curator,London,"Merchandising, Sales, Customer Service"
37,"Therapist, nutritional",San Francisco,EdTech
38,"Therapist, nutritional",London,Machine Learning
39,Cartographer,London,"Quality Control, Production Planning, Supply Chain"
40,Education administrator,San Francisco,"Excel, Python, SQL"
41,Writer,San Francisco,"Google Ads, Content Writing"
42,Dealer,Bangalore,"Customer Service, Sales, Merchandising"
43,"Psychologist, forensic",Sydney,Supply Chain
44,Clinical research associate,Toronto,"Customer Service, Sales, Merchandising"
45,Product manager,Bangalore,"SQL, C++"
46,"Doctor, hospital",Toronto,"Python, SQL"
47,Chief Executive Officer,Toronto,"Google Ads, Social Media, Market Research, SEO"
48,Insurance broker,Toronto,"Supply Chain, Quality Control"
49,Clinical molecular geneticist,Sydney,"Supply Chain, Production Planning, Quality Control"
50,Sales promotion account executive,San Francisco,Pharmaceuticals
51,Therapeutic radiographer,Toronto,"Supply Chain, Quality Control"
52,"Programmer, applications",London,"Quality Control, Production Planning"
53,"Buyer, retail",Sydney,Customer Service
54,"Designer, jewellery",Bangalore,"Python, Financial Modeling, Risk Analysis, SQL"
55,Facilities manager,Toronto,Pharmaceuticals
56,Sports coach,Berlin,"SQL, Risk Analysis, Financial Modeling, Excel"
57,Higher education careers adviser,London,Research
58,Chartered public finance accountant,London,Medical Research
59,"Programme researcher, broadcasting/film/video",Toronto,"Supply Chain, Quality Control"
60,English as a second language teacher,New York,"EdTech, Teaching, Research"
61,Warehouse manager,San Francisco,Sales
62,Quantity surveyor,Bangalore,"Medical Research, Nursing, Pharmaceuticals"
63,Manufacturing systems engineer,Bangalore,"SQL, Python, Financial Modeling"
64,Race relations officer,Bangalore,"C++, Java, AWS"
65,Electronics engineer,Sydney,"Medical Research, Pharmaceuticals, Patient Care"
66,"Nurse, mental health",Berlin,Python
67,"Accountant, chartered",Bangalore,SEO
68,Patent examiner,San Francisco,"Pharmaceuticals, Nursing, Medical Research, Patient Care"
69,Copy,Berlin,"Teaching, Curriculum Design"
70,"Engineer, chemical",San Francisco,Merchandising
71,Financial planner,New York,"Medical Research, Pharmaceuticals, Patient Care"
72,"Engineer, civil (consulting)",New York,"Quality Control, Supply Chain, Production Planning"
73,"Investment banker, corporate",Toronto,"Content Writing, SEO, Market Research, Google Ads"
74,Charity fundraiser,London,"SQL, Python, Excel, Risk Analysis"
75,"Editor, film/video",London,Curriculum Design
76,Exhibition designer,Sydney,"Risk Analysis, Python"
77,"Accountant, chartered management",Bangalore,"Nursing, Medical Research, Patient Care"
78,Human resources officer,London,"Excel, Risk Analysis"
79,Academic librarian,Toronto,Merchandising
80,Leisure centre manager,Bangalore,"SEO, Social Media"
81,"Research officer, political party",Bangalore,"EdTech, Curriculum Design, Teaching"
82,"Psychologist, sport and exercise",Berlin,"Market Research, Social Media"
83,Further education lecturer,Toronto,"Medical Research, Pharmaceuticals"
84,"Optician, dispensing",Berlin,Supply Chain
85,"Investment banker, operational",Bangalore,SEO
86,Patent attorney,Toronto,"Quality Control, Production Planning, Supply Chain"
87,Dispensing optician,Berlin,"Research, EdTech, Curriculum Design"
88,Psychiatric nurse,San Francisco,"Merchandising, Sales"
89,Clinical molecular geneticist,San Francisco,"Sales, Customer Service, Merchandising"
90,Charity fundraiser,New York,"Python, SQL, Java"
91,Race relations officer,San Francisco,"Market Research, Google Ads"
92,Advice worker,Toronto,Sales
93,Learning mentor,London,"Sales, Merchandising"
94,"Geologist, wellsite",Bangalore,"Machine Learning, Python, Java"
95,Senior tax professional/tax inspector,Toronto,"Merchandising, Customer Service, Sales"
96,Heritage manager,Bangalore,"Python, Java, Machine Learning, React"
97,Operations geologist,Bangalore,"Production Planning, Quality Control, Supply Chain"
98,"Psychologist, prison and probation services",Berlin,"Python, SQL, Risk Analysis, Financial Modeling"
99,Chartered accountant,San Francisco,"Patient Care, Pharmaceuticals, Medical Research"
100,Architectural technologist,Toronto,"Supply Chain, Production Planning, Quality Control"
101,Financial risk analyst,Berlin,Market Research
102,Nutritional therapist,Sydney,"Excel, Risk Analysis, Python, Financial Modeling"
103,Paediatric nurse,London,Quality Control
104,Quantity surveyor,Sydney,Curriculum Design
105,"Teacher, secondary school",London,Merchandising
106,Trading standards officer,Toronto,"Risk Analysis, Financial Modeling, Python"
107,Commissioning editor,New York,React
108,Public house manager,Bangalore,"Patient Care, Medical Research, Nursing, Pharmaceuticals"
109,Public affairs consultant,Sydney,"Content Writing, Google Ads"
110,Exhibition designer,London,Teaching
111,Plant breeder/geneticist,San Francisco,Machine Learning
112,Agricultural engineer,Toronto,"Sales, Merchandising"
113,Museum education officer,Sydney,"Google Ads, Content Writing, SEO"
114,Estate agent,Berlin,"Production Planning, Supply Chain, Quality Control"
115,Marketing executive,Toronto,Teaching
116,Patent examiner,Bangalore,"Risk Analysis, SQL"
117,Sports development officer,Sydney,"Production Planning, Supply Chain"
118,Stage manager,London,Machine Learning
119,"Designer, blown glass/stained glass",Bangalore,"Market Research, SEO, Google Ads"
120,Tax inspector,New York,"Teaching, Curriculum Design, Research"
121,Building services engineer,San Francisco,"Nursing, Pharmaceuticals, Patient Care"
122,Best boy,Berlin,"Content Writing, SEO, Market Research"
123,"Designer, exhibition/display",Sydney,"Quality Control, Supply Chain"
124,Quarry manager,San Francisco,"Risk Analysis, SQL"
125,Ecologist,Toronto,Risk Analysis
126,"Designer, industrial/product",Bangalore,Pharmaceuticals
127,Science writer,San Francisco,"Medical Research, Patient Care, Nursing"
128,Horticultural consultant,San Francisco,Supply Chain
129,Chartered legal executive (England and Wales),San Francisco,"Teaching, EdTech, Research, Curriculum Design"
130,Solicitor,Sydney,Customer Service
131,Public relations officer,Berlin,"Merchandising, Sales"
132,"Horticulturist, commercial",San Francisco,Curriculum Design
133,"Psychologist, educational",Toronto,Customer Service
134,Forest/woodland manager,London,"EdTech, Research, Teaching, Curriculum Design"
135,"Scientist, research (life sciences)",Toronto,"Nursing, Patient Care, Medical Research, Pharmaceuticals"
136,"Engineer, drilling",Sydney,"Market Research, SEO"
137,Materials engineer,Bangalore,"Research, Teaching, Curriculum Design"
138,"Therapist, occupational",Sydney,Nursing
139,Radio broadcast assistant,Bangalore,"Machine Learning, SQL"
140,Personal assistant,Bangalore,EdTech
141,Call centre manager,Bangalore,Python
142,Chief Strategy Officer,San Francisco,"Java, C++, SQL"
143,Equality and diversity officer,Sydney,"Customer Service, Sales"
144,Lexicographer,Sydney,Pharmaceuticals
145,Teaching laboratory technician,Bangalore,Teaching
146,Special effects artist,Toronto,"Curriculum Design, Research, Teaching"
147,Music therapist,Toronto,"Merchandising, Sales, Customer Service"
148,Youth worker,London,"Patient Care, Medical Research, Pharmaceuticals, Nursing"
149,Theatre stage manager,Toronto,"Market Research, SEO, Content Writing, Social Media"
150,Illustrator,Sydney,"Production Planning, Quality Control"
151,Public affairs consultant,Bangalore,"AWS, SQL, C++, React"
152,"Scientist, clinical (histocompatibility and immunogenetics)",Sydney,"Nursing, Patient Care, Medical Research, Pharmaceuticals"
153,"Conservator, museum/gallery",Berlin,"Quality Control, Production Planning, Supply Chain"
154,"Designer, interior/spatial",San Francisco,Financial Modeling
155,Occupational therapist,London,SQL
156,"Development worker, community",Bangalore,"Pharmaceuticals, Medical Research"
157,Garment/textile technologist,New York,"Curriculum Design, Research, EdTech, Teaching"
158,Hospital doctor,New York,"Python, Risk Analysis, Financial Modeling, Excel"
159,Historic buildings inspector/conservation officer,New York,"Merchandising, Sales, Customer Service"
160,Production manager,Sydney,"Social Media, Content Writing, SEO"
161,Proofreader,Bangalore,"Quality Control, Supply Chain, Production Planning"
162,"Engineer, agricultural",London,Machine Learning
163,Purchasing manager,Sydney,Customer Service
164,Ergonomist,Sydney,"Production Planning, Quality Control, Supply Chain"
165,Freight forwarder,New York,"Pharmaceuticals, Nursing"
166,Waste management officer,San Francisco,"Medical Research, Nursing, Pharmaceuticals, Patient Care"
167,Restaurant manager,London,"Java, SQL"
168,Musician,Toronto,"Quality Control, Supply Chain, Production Planning"
169,Technical author,San Francisco,"Production Planning, Supply Chain, Quality Control"
170,"Engineer, manufacturing systems",Bangalore,"Medical Research, Patient Care, Pharmaceuticals"
171,"Engineer, structural",San Francisco,"SQL, Excel, Risk Analysis"
172,"Research officer, government",Sydney,"Production Planning, Quality Control"
173,Television production assistant,Sydney,"Supply Chain, Production Planning"
174,"Surveyor, hydrographic",Berlin,EdTech
175,Geoscientist,New York,"SEO, Market Research, Content Writing"
176,Travel agency manager,New York,"Teaching, Research, EdTech, Curriculum Design"
177,Food technologist,London,Java
178,Patent attorney,London,EdTech
179,"Pharmacist, hospital",San Francisco,"Medical Research, Pharmaceuticals, Nursing, Patient Care"
180,Copy,Toronto,"Excel, Financial Modeling, SQL, Risk Analysis"
181,Control and instrumentation engineer,Berlin,"Patient Care, Nursing"
182,Tax adviser,San Francisco,"SEO, Market Research"
183,"Engineer, mining",Toronto,"Risk Analysis, Financial Modeling, Excel"
184,Chiropodist,Berlin,"Curriculum Design, Research, Teaching"
185,Ophthalmologist,Sydney,"Social Media, SEO, Google Ads"
186,Theatre director,Berlin,"AWS, SQL"
187,Copy,Berlin,"Patient Care, Pharmaceuticals, Nursing, Medical Research"
188,"Engineer, structural",Toronto,"Supply Chain, Production Planning, Quality Control"
189,Education administrator,London,"Nursing, Patient Care, Medical Research, Pharmaceuticals"
190,"Surveyor, building",Berlin,Pharmaceuticals
191,Dietitian,London,"Risk Analysis, Financial Modeling, Python, Excel"
192,Ophthalmologist,San Francisco,"Python, Risk Analysis, SQL, Excel"
193,Wellsite geologist,Sydney,"Risk Analysis, Financial Modeling, SQL"
194,Trade union research officer,London,"Customer Service, Merchandising"
195,"Scientist, research (medical)",Bangalore,"Risk Analysis, SQL, Python"
196,Nutritional therapist,San Francisco,"SEO, Google Ads, Market Research"
197,"Producer, television/film/video",Bangalore,"Pharmaceuticals, Medical Research, Nursing"
198,Psychiatrist,London,"SQL, Python, Financial Modeling"
199,"Producer, television/film/video",Sydney,"Pharmaceuticals, Patient Care"
200,Interior and spatial designer,Berlin,"Python, Risk Analysis"
201,Speech and language therapist,Toronto,"Pharmaceuticals, Nursing, Medical Research, Patient Care"
202,Merchant navy officer,Sydney,"SQL, Excel, Risk Analysis, Python"
203,Futures trader,New York,"SQL, Excel, Financial Modeling"
204,"Therapist, horticultural",San Francisco,Research
205,Corporate investment banker,San Francisco,"Python, Risk Analysis, Financial Modeling, SQL"
206,"Conservation officer, historic buildings",Berlin,Teaching
207,Private music teacher,London,Machine Learning
208,Writer,Sydney,"Production Planning, Supply Chain"
209,"Psychologist, sport and exercise",New York,"Market Research, Google Ads"
210,"Psychologist, clinical",New York,Supply Chain
211,Accounting technician,Toronto,"SQL, Risk Analysis, Excel, Python"
212,"Surveyor, rural practice",San Francisco,"Python, Excel"
213,Chief Operating Officer,San Francisco,"Supply Chain, Quality Control, Production Planning"
214,"Engineer, site",Bangalore,"Python, SQL, Excel"
215,"Engineer, aeronautical",New York,"SQL, Java, Python, C++"
216,Orthoptist,Sydney,Google Ads
217,Town planner,New York,Google Ads
218,Media buyer,San Francisco,"Merchandising, Sales, Customer Service"
219,Interior and spatial designer,London,"EdTech, Curriculum Design, Teaching"
220,Freight forwarder,Berlin,"Research, Curriculum Design, EdTech"
221,Intelligence analyst,Toronto,AWS
222,Osteopath,Sydney,Sales
223,Sports coach,San Francisco,"Excel, Financial Modeling"
224,"Clinical scientist, histocompatibility and immunogenetics",Bangalore,"Python, Risk Analysis, Financial Modeling, Excel"
225,Civil Service fast streamer,London,"SQL, Python"
226,Chiropractor,London,"Python, React, AWS"
227,Haematologist,Berlin,"Patient Care, Pharmaceuticals, Nursing"
228,"Surveyor, quantity",Bangalore,Teaching
229,Control and instrumentation engineer,San Francisco,"Patient Care, Nursing"
230,Dealer,Toronto,Risk Analysis
231,Banker,San Francisco,"Supply Chain, Production Planning, Quality Control"
232,Housing manager/officer,Bangalore,"Python, SQL, Risk Analysis, Financial Modeling"
233,Writer,San Francisco,Nursing
234,"Merchandiser, retail",Berlin,"SQL, Excel, Python, Financial Modeling"
235,Production manager,Bangalore,"Patient Care, Nursing, Pharmaceuticals"
236,Phytotherapist,Bangalore,Supply Chain
237,Farm manager,San Francisco,Google Ads
238,Contracting civil engineer,Toronto,Financial Modeling
239,"Engineer, chemical",London,"Research, EdTech, Teaching"
240,Holiday representative,London,"SEO, Market Research, Content Writing, Social Media"
241,Probation officer,Sydney,Pharmaceuticals
242,"Surveyor, planning and development",London,"React, SQL, Machine Learning, Python"
243,Arts administrator,New York,"Production Planning, Supply Chain"
244,Sports therapist,New York,"SQL, React, Machine Learning"
245,"Designer, industrial/product",London,"Curriculum Design, Teaching, EdTech"
246,"Biochemist, clinical",Bangalore,"Python, Risk Analysis, SQL"
247,Paediatric nurse,Toronto,"Content Writing, Google Ads"
248,Automotive engineer,Berlin,SEO
249,"Investment banker, corporate",Bangalore,Sales
250,Chief Strategy Officer,Bangalore,Excel
251,Sports therapist,Sydney,Financial Modeling
252,Secondary school teacher,Bangalore,"Customer Service, Sales, Merchandising"
253,Veterinary surgeon,Bangalore,"Risk Analysis, Python, Excel"
