id,title,location,skills
254,Claims inspector/assessor,Berlin,Risk Analysis
255,Computer games developer,Toronto,Quality Control
256,Risk analyst,Berlin,"Machine Learning, Java"
257,Computer games developer,Toronto,Medical Research
258,Hospital doctor,Bangalore,"Quality Control, Production Planning, Supply Chain"
259,Public affairs consultant,New York,"C++, Machine Learning"
260,Learning disability nurse,Toronto,Sales
261,Environmental education officer,Berlin,"Nursing, Pharmaceuticals"
262,Copy,Sydney,Production Planning
263,Catering manager,Sydney,React
264,Medical physicist,New York,"Sales, Merchandising"
265,"Engineer, electrical",London,"SQL, Financial Modeling, Python, Risk Analysis"
266,Systems developer,Berlin,"Python, Java, Machine Learning"
267,"Surveyor, commercial/residential",Bangalore,Supply Chain
268,"Psychologist, clinical",Toronto,Medical Research
269,Publishing copy,Toronto,"Python, Financial Modeling"
270,Dance movement psychotherapist,Sydney,"Social Media, Content Writing, SEO, Market Research"
271,"Programmer, applications",Bangalore,"Supply Chain, Quality Control, Production Planning"
272,Maintenance engineer,London,"Merchandising, Sales, Customer Service"
273,Historic buildings inspector/conservation officer,Toronto,"Sales, Customer Service, Merchandising"
274,Immunologist,Berlin,"Quality Control, Supply Chain"
275,Fitness centre manager,Bangalore,"C++, SQL, Java, Python"
276,Clinical molecular geneticist,London,"Curriculum Design, Teaching"
277,Mudlogger,London,"SQL, Excel"
278,Heritage manager,Sydney,"SEO, Google Ads, Social Media, Market Research"
279,Armed forces operational officer,Sydney,"Content Writing, SEO, Market Research"
280,Public relations account executive,Sydney,"SQL, AWS, Java"
281,Personnel officer,New York,"Risk Analysis, Financial Modeling, Python, SQL"
282,"Copywriter, advertising",Berlin,"AWS, Python, SQL"
283,Theme park manager,New York,Python
284,"Scientist, physiological",Bangalore,"Nursing, Medical Research"
285,Water quality scientist,London,Excel
286,Diagnostic radiographer,Berlin,"AWS, Python, Java, SQL"
287,Paediatric nurse,Sydney,"Patient Care, Pharmaceuticals"
288,Systems analyst,Toronto,Python
289,Politician's assistant,Sydney,"EdTech, Curriculum Design, Teaching, Research"
290,Publishing copy,San Francisco,"Python, Risk Analysis"
291,Farm manager,Toronto,"Content Writing, Social Media"
292,Gaffer,Sydney,SEO
293,Media buyer,San Francisco,"Python, Financial Modeling, Risk Analysis, SQL"
294,Systems analyst,Bangalore,"Nursing, Medical Research, Pharmaceuticals, Patient Care"
295,Furniture designer,London,Financial Modeling
296,"Designer, jewellery",New York,"Curriculum Design, EdTech, Teaching, Research"
297,Paramedic,Sydney,Financial Modeling
298,"Runner, broadcasting/film/video",San Francisco,"C++, React, SQL, Python"
299,Local government officer,Berlin,"EdTech, Teaching, Curriculum Design, Research"
300,Financial trader,Toronto,"Teaching, Research, EdTech"
301,Hydrogeologist,London,"Python, React, C++, AWS"
302,Conference centre manager,Bangalore,"Java, Python, Machine Learning"
303,Telecommunications researcher,London,Production Planning
304,Production manager,Bangalore,"Nursing, Patient Care, Medical Research"
305,Speech and language therapist,Bangalore,"SEO, Content Writing"
306,Passenger transport manager,Berlin,"Google Ads, SEO, Social Media"
307,Toxicologist,San Francisco,Curriculum Design
308,Community pharmacist,London,"Market Research, Google Ads, Social Media, SEO"
309,Medical laboratory scientific officer,San Francisco,"Curriculum Design, EdTech"
310,Ranger/warden,Toronto,"Social Media, Market Research"
311,Energy manager,Berlin,"Research, EdTech, Curriculum Design, Teaching"
312,Local government officer,Bangalore,"Excel, Financial Modeling, SQL, Python"
313,Secondary school teacher,Sydney,"Merchandising, Sales, Customer Service"
314,"Engineer, manufacturing systems",Sydney,"Social Media, Google Ads, Content Writing"
315,Music therapist,Bangalore,Customer Service
316,Civil Service fast streamer,Sydney,"SQL, Python"
317,"Research officer, government",Berlin,"Risk Analysis, Financial Modeling, Excel, SQL"
318,Educational psychologist,Bangalore,C++
319,Building surveyor,New York,"Quality Control, Supply Chain"
320,"Engineer, electronics",Berlin,"Curriculum Design, EdTech, Research"
321,Chartered legal executive (England and Wales),Sydney,"Google Ads, Social Media"
322,Agricultural consultant,Bangalore,"Supply Chain, Production Planning"
323,"Programme researcher, broadcasting/film/video",London,"Customer Service, Merchandising, Sales"
324,"Accountant, chartered",Berlin,"Risk Analysis, Excel, Financial Modeling, Python"
325,Barrister's clerk,San Francisco,"Python, SQL, Machine Learning, Java"
326,Speech and language therapist,New York,"Sales, Merchandising, Customer Service"
327,Trading standards officer,New York,"Customer Service, Merchandising"
328,"Scientist, marine",San Francisco,"Customer Service, Sales, Merchandising"
329,Insurance broker,Bangalore,"Machine Learning, Java"
330,Materials engineer,London,"Java, AWS"
331,Set designer,New York,"Risk Analysis, Financial Modeling, Python, SQL"
332,"Horticulturist, amenity",New York,"Research, Curriculum Design"
333,Sports administrator,London,"Medical Research, Pharmaceuticals, Patient Care, Nursing"
334,"Pharmacist, hospital",Berlin,"Supply Chain, Quality Control"
335,Drilling engineer,London,Machine Learning
336,"Engineer, manufacturing systems",Bangalore,"Production Planning, Supply Chain, Quality Control"
337,"Accountant, chartered management",Sydney,"Python, Machine Learning"
338,"Copywriter, advertising",San Francisco,"Python, SQL, Financial Modeling, Risk Analysis"
339,"Sales professional, IT",Toronto,"SQL, Python, Financial Modeling"
340,Chartered legal executive (England and Wales),Sydney,Production Planning
341,Illustrator,New York,Quality Control
342,"Geneticist, molecular",Sydney,"Pharmaceuticals, Patient Care, Nursing, Medical Research"
343,Secretary/administrator,Toronto,"Financial Modeling, Excel, SQL"
344,Armed forces logistics/support/administrative officer,Sydney,"Research, Teaching"
345,"Librarian, academic",New York,"Supply Chain, Quality Control, Production Planning"
346,Educational psychologist,New York,"Quality Control, Supply Chain, Production Planning"
347,"Horticulturist, amenity",New York,"EdTech, Research"
348,Wellsite geologist,Berlin,"Sales, Merchandising, Customer Service"
349,Biomedical engineer,Bangalore,"Python, SQL"
350,"Doctor, hospital",Berlin,"Machine Learning, React, Java"
351,Product manager,San Francisco,"Pharmaceuticals, Medical Research, Nursing"
352,Fine artist,New York,"Excel, Financial Modeling, Python"
353,Herbalist,New York,"Python, React"
354,Quality manager,San Francisco,"Nursing, Medical Research, Patient Care"
355,Lobbyist,New York,"Java, Machine Learning, SQL, C++"
356,Learning disability nurse,San Francisco,Content Writing
357,Advice worker,San Francisco,"Pharmaceuticals, Nursing"
358,Newspaper journalist,New York,"Pharmaceuticals, Medical Research, Nursing, Patient Care"
359,Advertising account executive,San Francisco,"Python, C++"
360,Petroleum engineer,New York,"Research, Teaching"
361,Print production planner,Sydney,C++
362,"Therapist, sports",Sydney,"Financial Modeling, Python, Excel, Risk Analysis"
363,Television floor manager,Berlin,"Customer Service, Sales, Merchandising"
364,"Conservator, museum/gallery",London,"Merchandising, Customer Service"
365,Clinical molecular geneticist,Berlin,"Machine Learning, Java, AWS"
366,Newspaper journalist,London,"Financial Modeling, Python"
367,"Secretary, company",New York,Production Planning
368,"Education officer, environmental",San Francisco,"Curriculum Design, EdTech, Research, Teaching"
369,Solicitor,Bangalore,"Market Research, SEO, Google Ads, Social Media"
370,Operational researcher,San Francisco,"Content Writing, Social Media, Google Ads"
371,"Engineer, water",London,"Financial Modeling, Excel"
372,Chief Marketing Officer,London,"Merchandising, Customer Service"
373,"Librarian, academic",London,"Production Planning, Supply Chain"
374,Investment analyst,London,"SQL, AWS, C++, React"
375,Chiropodist,Toronto,"Patient Care, Pharmaceuticals, Medical Research, Nursing"
376,Oncologist,London,"Nursing, Medical Research, Patient Care, Pharmaceuticals"
377,"Surveyor, building control",New York,"Production Planning, Quality Control"
378,Travel agency manager,Sydney,"Patient Care, Pharmaceuticals, Medical Research"
379,Pensions consultant,New York,"Content Writing, Google Ads"
380,Soil scientist,Sydney,"EdTech, Research"
381,"Engineer, petroleum",New York,"Production Planning, Supply Chain, Quality Control"
382,Technical brewer,Bangalore,Excel
383,Farm manager,London,Patient Care
384,Merchant navy officer,Bangalore,"C++, AWS, SQL"
385,"Surveyor, minerals",Bangalore,"Google Ads, Social Media, Market Research, SEO"
386,Rural practice surveyor,Sydney,"EdTech, Curriculum Design, Teaching"
387,Magazine journalist,San Francisco,"Supply Chain, Quality Control, Production Planning"
388,Estate manager/land agent,London,"Python, Excel, Risk Analysis"
389,Health visitor,Berlin,Research
390,Ophthalmologist,Berlin,Pharmaceuticals
391,"Horticulturist, commercial",New York,"AWS, Python, Java"
392,"Geneticist, molecular",Bangalore,"Risk Analysis, SQL, Excel, Python"
393,"Doctor, general practice",Toronto,"Financial Modeling, Risk Analysis, SQL, Excel"
394,Arts administrator,San Francisco,SQL
395,Agricultural engineer,Toronto,Supply Chain
396,"Teacher, English as a foreign language",Sydney,"Risk Analysis, Excel"
397,Commercial horticulturist,Sydney,"Research, Teaching"
398,Diagnostic radiographer,Bangalore,"Nursing, Medical Research, Pharmaceuticals, Patient Care"
399,"Engineer, technical sales",San Francisco,"EdTech, Research, Teaching"
400,"Therapist, occupational",New York,"Supply Chain, Quality Control, Production Planning"
401,Insurance risk surveyor,London,"Patient Care, Medical Research, Pharmaceuticals, Nursing"
402,Structural engineer,San Francisco,"EdTech, Teaching"
403,Charity officer,Toronto,"Java, React"
404,"Lighting technician, broadcasting/film/video",Berlin,Market Research
405,Herpetologist,Toronto,"Sales, Customer Service, Merchandising"
406,"Administrator, arts",Sydney,"Python, SQL"
407,Systems developer,Bangalore,"Nursing, Pharmaceuticals, Medical Research, Patient Care"
408,Customer service manager,Bangalore,"Merchandising, Sales"
409,"Scientist, research (physical sciences)",New York,"Sales, Customer Service, Merchandising"
410,Hotel manager,Toronto,"SEO, Content Writing, Google Ads"
411,Exhibition designer,London,"Merchandising, Sales, Customer Service"
412,Operations geologist,Berlin,"Content Writing, Google Ads, Market Research, SEO"
413,Politician's assistant,Toronto,Curriculum Design
414,Community education officer,Berlin,"Sales, Merchandising"
415,Photographer,Bangalore,"SQL, Python, Excel, Risk Analysis"
416,Advertising copywriter,Toronto,"Nursing, Pharmaceuticals, Medical Research, Patient Care"
417,"Education officer, environmental",Toronto,"Supply Chain, Production Planning"
418,"Development worker, community",Bangalore,EdTech
419,Conference centre manager,Bangalore,"Risk Analysis, Financial Modeling, Excel, SQL"
420,Commissioning editor,Bangalore,"Pharmaceuticals, Nursing"
421,"Teacher, special educational needs",London,"Financial Modeling, Python, Risk Analysis"
422,Financial controller,Toronto,SQL
423,Claims inspector/assessor,London,"Java, Machine Learning, C++, AWS"
424,Clinical molecular geneticist,San Francisco,Merchandising
425,Therapeutic radiographer,London,"Nursing, Medical Research, Pharmaceuticals"
426,Environmental consultant,New York,"Supply Chain, Quality Control, Production Planning"
427,Health and safety adviser,London,"EdTech, Research, Curriculum Design"
428,"Social research officer, government",San Francisco,Production Planning
429,IT technical support officer,San Francisco,Content Writing
430,Structural engineer,London,"Production Planning, Quality Control, Supply Chain"
431,Dietitian,New York,"Google Ads, Social Media"
432,"Scientist, research (life sciences)",Bangalore,Nursing
433,"Therapist, music",London,EdTech
434,Health and safety inspector,Berlin,"Excel, Financial Modeling, Python"
435,Sports administrator,Berlin,"Production Planning, Quality Control, Supply Chain"
436,Contractor,London,"Quality Control, Supply Chain, Production Planning"
437,Public relations account executive,Sydney,EdTech
438,Visual merchandiser,Berlin,"Google Ads, Market Research, Social Media, SEO"
439,Health and safety inspector,Toronto,SQL
440,"Designer, graphic",San Francisco,"Teaching, Curriculum Design"
441,"Engineer, maintenance",Toronto,"Quality Control, Supply Chain"
442,Nature conservation officer,Berlin,Risk Analysis
443,Heritage manager,Bangalore,Content Writing
444,"Engineer, civil (consulting)",Berlin,"Teaching, Curriculum Design, Research, EdTech"
445,Plant breeder/geneticist,Sydney,"Customer Service, Sales, Merchandising"
446,Audiological scientist,London,"Risk Analysis, Python, Financial Modeling"
447,"Research officer, trade union",San Francisco,"Risk Analysis, Financial Modeling"
448,"Designer, ceramics/pottery",London,"Market Research, Social Media, Google Ads, Content Writing"
449,Sports therapist,London,"Java, C++, React, SQL"
450,Armed forces logistics/support/administrative officer,Berlin,"Curriculum Design, EdTech, Teaching, Research"
451,Science writer,Berlin,Java
452,Barrister,Berlin,Market Research
453,Local government officer,London,Supply Chain
454,Customer service manager,Bangalore,"Sales, Merchandising, Customer Service"
455,Sports administrator,New York,Market Research
456,Furniture designer,Berlin,"Production Planning, Quality Control, Supply Chain"
457,Manufacturing engineer,Sydney,"Patient Care, Nursing, Pharmaceuticals, Medical Research"
458,Town planner,Berlin,"Market Research, SEO"
459,Geophysicist/field seismologist,New York,"Patient Care, Pharmaceuticals, Medical Research"
460,"Producer, television/film/video",Bangalore,"Python, Financial Modeling"
461,Operational investment banker,London,"Production Planning, Quality Control"
462,"Engineer, mining",Berlin,"Content Writing, Social Media"
463,Gaffer,Bangalore,"Sales, Merchandising, Customer Service"
464,Orthoptist,Bangalore,"Teaching, Research, EdTech, Curriculum Design"
465,"Therapist, sports",San Francisco,Google Ads
466,Housing manager/officer,Toronto,"Curriculum Design, EdTech, Research, Teaching"
467,Outdoor activities/education manager,San Francisco,"Risk Analysis, Python"
468,Chartered certified accountant,Sydney,"Java, Machine Learning"
469,"Librarian, public",Bangalore,"Supply Chain, Production Planning"
470,Lexicographer,Toronto,"Risk Analysis, Financial Modeling, Excel"
471,Counselling psychologist,San Francisco,EdTech
472,"Designer, textile",New York,SQL
473,"Sales professional, IT",Berlin,"Customer Service, Merchandising, Sales"
474,Archaeologist,Berlin,"Supply Chain, Quality Control, Production Planning"
475,Advertising account planner,Bangalore,Quality Control
476,Herpetologist,London,"Supply Chain, Production Planning, Quality Control"
477,Human resources officer,Bangalore,"Production Planning, Supply Chain"
478,Systems developer,New York,Excel
479,Therapeutic radiographer,Sydney,"Supply Chain, Quality Control, Production Planning"
480,"Surveyor, building",London,"Teaching, Curriculum Design"
481,"Chemist, analytical",Toronto,SQL
482,Psychotherapist,Bangalore,"Python, Risk Analysis, Financial Modeling, Excel"
483,Technical brewer,Berlin,"Patient Care, Medical Research, Pharmaceuticals, Nursing"
484,Telecommunications researcher,Sydney,"Python, Risk Analysis, Excel"
485,"Engineer, broadcasting (operations)",London,Production Planning
486,"Engineer, biomedical",Berlin,"Patient Care, Nursing, Medical Research, Pharmaceuticals"
487,Animal technologist,New York,"Research, Curriculum Design"
488,"Engineer, energy",New York,Google Ads
489,Youth worker,London,"Sales, Merchandising"
490,Health promotion specialist,New York,"Teaching, Curriculum Design, EdTech"
491,Printmaker,Sydney,"Supply Chain, Quality Control"
492,Chartered legal executive (England and Wales),Berlin,"SEO, Google Ads, Market Research, Content Writing"
493,"Embryologist, clinical",Bangalore,"Medical Research, Pharmaceuticals, Nursing"
494,"Designer, television/film set",San Francisco,Excel
495,Office manager,Bangalore,"Nursing, Medical Research, Patient Care"
496,"Psychologist, clinical",San Francisco,"Python, React, Machine Learning, SQL"
497,"Education officer, museum",Berlin,"EdTech, Research"
498,Systems developer,Sydney,Financial Modeling
499,Commissioning editor,London,Production Planning
500,Hydrogeologist,London,"Merchandising, Sales"
