id,Job Title,,skills
166, Quality Assurance Engineer,, assembly language| Six Sigma| PMP| C| JavaScript| .NET| HTML| Oracle| Python| SQL
167, Technical / Functional Skills,, Product management| Business process| Linkedin| Automation| CV| Email| GIT| Technical| SDLC| Ideas
168, Software Development / Software Engineer,, ajax| javascript| php| erp| website| development| software development| module| mca| application development| application| web| programming
169,,,vide
170, Inbound Phone Banking Voice Process - Leading Bank - Noida,, customer service| customer care| team| communication| bpo| call center| inbound| voice| backend| non voice| telecalling| cse| cro| cce| data entry| back office| voice process| domestic bpo| fresher| trainee| Telemarketing| Outbound| sales| hardware| networking
171,Java Enterprise Edition,,Oracle|Core Java|Business process|Outsourcing|Operations|spring integration|J2Ee|Spring framework|JEE|Manager Technology
172, Associate Clinical Data Processor,, MS Office| Data entry
173,,,Sales|Counter|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Counter|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Counter|Sales
174, CRM,, Customer relationship| Automobile| Proposal preparation| CRM strategy| Architecture| Database| Testing
175, Magento Developer,, Unix| Version control| Prototype| XML| MySQL| PHP| JSON| MVC| Ajax| CSS3
176, Merchandiser,, Merchandising| Buyer Activities| Follow Ups| Vendor| purchase| vendor development| tracking
177, SIEM Analyst,,vide
178, Hiring ll Azure Devops and Management Lead ll Hyderabad,, C#| Azure| Powershell| Script Writing| API| Debugging| Devops| Application Integration
179, Senior Faculty - Information Design,,vide
180, computer operator,, Computer Operator| MS Office| Software services| Comm| Typing speed| WHO| Software| level
181, Operation Executive,, operations management| mobilization| Resource Mobilization| general management| interview| Recruitment
182, Customer Support Executive,, Customer Support Executive| Customer service| Business Executive| process
183, Corporate-Day Care Manager.,, Staff Training| Day Care| Recruitment
184, Hiring going on for .US Inbound Tech Support/ Sales,, process| Spot| Technical support| Night shift| International BPO
185,Deputy Manager- Performance/digital Marketing,,digital marketing|email marketing|adwords|display advertising|digital campaigns|google analytics|sem|seo
186," Technical Lead -(VoIP,Cisco Call Manager)",, java| cisco call manager| visa| j2ee| sip| offshore| communication skills
187,,,vide
188, Relationship Manager,, Sales| Business Development| Change Management| Mobile| mobiles| handset| mobile handset| Marketing| Relationship Management| Distribution Management| channel management| dealer management| Retailer
189," Technician, Technical Support",, International Call Center| Technical Support| Maintenance| Communication Skills| PC Hardware| Technician Activities| Social Media| Analytical Ability| Soft Skills| Customer Satisfaction
190, Graphic Designer,, Illustrator| Corel Draw| Photoshop
191, Consultant,, Manual testing| Informatica| microsoft| Process automation| System testing| PDF| Artificial Intelligence| Regression testing| Silicon| Analytics
192, Immediate Requirement for Fusion Technical Lead Developer,, Technical Architecture| Fusion| Oracle Fusion
193, Layout Designer / Web Designer,, Layout design| Corel Draw| Web designing| Photoshop
194, International BPO- Mahindra- Meru- TATA SKY- Paddle Point-pepperfry-hc,, Bpo Voice| Voice Process| International BPO
195, Asp.net with Angular JS & Html5 - Hyderabad,, HTML5| ASP
196, Sales Manager Product and Portfolio,, Product training| Sales| Relationship| Banking| Recruitment
197, Key Accounts Manager,, Customer profitability| Receivable management| Education| Relationship building| Transportation| Service| Monitoring| Key accounts
198, Store Head-leading Manufacturing Company,, Stores| warehouse| Logistics
199, BPO Inbound Voice Tech Process - Customer Service Inbound Voice - Appl,, BPO| Outbound| English| Email| Inbound calls| Customer service| Troubleshooting| Technical support| Recruitment| Comp
200, Java Software Engineer,, Linux| Agile| Python| Computer science| Coding| Fixed income| Machine learning| Asset management| JIRA| Financial services
201, Admin Executive,, English| MS Office| admin executive| Billing| Stock inventory| Writing| Office management| Management| Business Executive| Application
202, Agm Finance for Automobile Company in Kolkata . Salary:7 Lpa,, Credit Officers| Risk Management| Administration| Report Generation| Analysts| analytical skills
203, Accounts Manager (male),, Balance Sheet Finalisation| service tax| bank reconciliation| gst| income tax| taxation| financial auditing| finance| tax audit
204, Opening for French Specialist Accounts Payable,, accounts payable| accounting| AP
205, Applications Analyst OEE,, Change management| Healthcare| Analyst| Business Analyst| Social media| Problem management| Software development life cycle| Scheduling| OEE
206, Customer Service Engineer - - ICD Security Solutions,, Copyright| Customer Service Representative| CV| Customer service| Security| Troubleshooting| CCTV
207, Urgently Required Senior PHP Developer(laravel) || Gurgaon ,, CSS| jQuery| MySQL| Javascript| HTML| Web Development| Laravel| Codeigniter
208, Associate Process Consultant,, Networking| Telecom| LAN| WAN| Bss| VPN| Wireless| Telecommunication| Costing| Visio
209, Infrastructure management- Lecturer,, Teaching| Educator| Counselor| Mentor| Trainer| Advisor
210, Finance Admin,, Business communication| Analytical skills| Business objects| Team management| management| Transition management| Trend analysis| Variance analysis| Analytics
211, Guest Relations Executive,, Usage| PDF| C| Social media| Cash handling| Database| Customer service| Merchandising| Advertising
212, Salesforce System Architect,, salesforce| salesforce.com| system design| application architecture
213,,,vide
214,System Monitoring Tools & Techniques Professional,,Execution|Project Management|AO engagement|Monitoring Tools|Delivery Management|Stakeholder Management|System Monitoring
215, HR Recruiter,, Recruitment| Hiring| HR| Screening| Interviewing| Staffing
216, Business Development Manager (eCommerce),, bca| cold calling| bidding| academic| customer service| documentation| selling| web development| seo| mba
217, Java Developer - Spring/ Hibernate,, Java| Webservices| Spring| Hibernate| System Design| ESB| SQL| Spring Boot| Javascript
218, Python Developer,, Debugging| Troubleshooting| Python| Interpersonal skills| OOPS| Programming| developer
219, Sales And Marketing/Business Development manager,, Direct sales| Cold calling| English| Networking| Business Development Manager| Customer interfacing| Data collection| Service| Digital marketing| WHO
220, Microsoft Developer,, build automation| Entity framework| MVC| microsoft| SQL
221, Customer Service Executive (Adeeba Group) for Tech Support/ Sales,, Technical support| Outbound| Troubleshooting| RecruitmentEnglish| Antivirus| Comp| Customer Service Executive| Domestic BPO
222, Inbound Technical Support With Attractive Salary Package,, Outbound| Medical| Technical support| Technical Support Associate| Email| Sales| US shift| Antivirus| Troubleshooting| Comp
223," Placement Officer,",, HR| Human Resource Management| Placement Coordination| recruitment executive| recruitment officer
224, Walk-in Interviews For Sr.executive - Procurement on 5th July,, Strategic Sourcing| procurement| supply chain management| Packaging| Vendor Management
225,Urgent Opening Automation Test Engineer 2-5yrs-bellandur Bangalore,,Test Engineering
226, Senior TSA Inbound Tech Process,, Outbound| Technical Support Associate| Sales process| process| Senior| Technical| US shift| Technical support| International BPO
227, Freelance Corporate Trainer on Taleo,, Corporate Training| corporate trainer| technical trainer
228, Senior Java Developer- Urgently Required by Mumbai IT Company,, java| mongodb| Hibernate| spring| jms
229, Manager Procurement,, Procurement| Supply chain management| Automation| Copyright| Chain| Purchase| Head Operations| Steel| Business Executive
230, Senior Software Engineer - UI Development - Javascript/angularjs,, software development life cycle| css| html5| ui development| design patterns| svn| software engineering| angularjs| javascript
231, Telle Caller,, good communication skill| good speeking manners| ability to face strangers| punctual| gopod efficiency
232, Documentation Executive,, e - tendering| Tender Preparation| bid preparation| proposal preparation
233, Restaurant Cashier,, Cash Handling| Cashier Activities| Day Book| Cashier| Restaurant| CSAT
234," Opening For Dot Net Developer @ Baner, Pune",, C#| .Net| Asp.net
235, Management Trainee,, Excel| Sales| Conflict resolution| Analytical| Management Trainee| Power point presentation| MS Office
236, Junior Company Secretary,, Manual testing| Eclipse| Coding| Scrum| Enterprise applications| Healthcare| JIRA| Android SDK| test driven development| Business Analyst
237, Production Manager,, Production Management| production control| production planning| Production Manager| Planning| Production Support| Organizing
238, Have Confidence to Convince Customer Then Join Adeeba (Inbound Voice),, Outbound| Medical| Technical support| Technical Support Associate| Email| Technical| US shift| Antivirus| Troubleshooting| Comp
239, Business Transformation Consultant,, project management| management consulting| business transformation| strategy consulting| change management| sales strategy| top management
240, Content Editor,, Digital media| PHP| Recruitment| Bengali| LMS| Business administration| Content Editor| Journalism| Literature| Administration
241, Graphics Hardware Engineer,, Graphics| Simulation| Power management| Electronics| Hardware| Research| System analysis| Electricals
242, Visual Designer,, Motion Graphics| Infographics| Illustrator| animations| infographics| Corel draw| Photoshop| CorelDRAW| Visual Designer
243, Web Designer,, Illustrator| Web designing| Photoshop| CSS| Web technologies| XML| Intranet| Business Executive
244, ACCOUNTS EXECUTIVES,, Tally| Retail| Accounts Executive| Retail Executive
245, Finance & Accounting Associates,, Financial reporting| Due diligence| Data analysis| Accounting| International finance| Banking
246, DEALER - RETAIL BROKING,, NSE| Lead generation| Compliance| Relationship| Equity| Client acquisition| Research| Revenue generation| Monitoring| HNI client handling
247, SENIOR SOFTWARE DEVELOPER (MVC .NET),, MySQL| Javascript| UML| server| css| Technical writing| html5| bootstrap| microsoft| Technical support| sql| cloud| ui| web| design| asp.net| mvc| api| architecture| level| Visual Studio| quality| MS SQL| infrastructure| .net| agile| angularjs| aws
248, Client Relationship Partner,, MIS reporting| Trade| Operational risk| Banking| Relationship| Client relationship| Saving
249," Sales Manger Opening In An E-commerce Industry- (mumbai, Pune)",, sales strategy| sales management| B2B Sales| corporate sales| institutional sales
250, Dot Net Developer,, soa| sql| relationship management| server| software| jquery| service oriented architectures| quality systems| software implementation| computer science| sql server 2008| design
251, Lead Business Systems Analyst,, Analyst
252, Sr. Manager- Art in Mumbai || Opportunity @ Client side,, Art Director
253, Hiring for Domestic/ International Processes.contact the HR Asap,, fresher| icse| inbound process| outbound| international bpo| uk process| bcom| communication skills| back office| cbse| web chat| chat process| Aviation| Guest Relations| Public Speaking| PR
254, Sr . Manager,, Automobile| Warehouse| Problem management| Manager Operations
255, Manager Learning & Development,,vide
256, Urgent Requirement for CCE Telesales for Night Shift.,, Outbound| Telesales| Night shift| English| process| Technical| Inbound calls| Service| Printers| Business Executive
257, Vancancy for Inbound Tech Sales Executive,, Outbound| Service| Technical support| process| Inbound calls| Domestic BPO| Bonus| Business Executive| Comp
258, Infrastructure SSO Architect- Looking For Early Joiners,, single sign - on| single sign on| IT Infrastructure| SSO
259, Sr. Architect / Project Position: Sr. Architect / Project,, layout| coordinating| material selection| ms| mep| photoshop| corel draw| co| monitoring| plumbing
260,Nosql (couchdb/redis/bigtable/dynamodb),,coding|database design|test cases|analytical|nosql|cassandra
261, Immidate Opening for Voice & Accent Trainer @ Vee Technologies,, accent| auditing| soft skills| training needs| customer service| process compliance
262, Walk- in | Hdfc Life | We are Hiring Freshers:5th till 20th Aug@ Delhi,, Sales| Fresher| Marketing
263, AIT Global India Private Limited is Looking For JAVA Developer.,, Java EE| Hibernate| Core Java| Software Development| Spring Mvc| Multithreading| OOD| JDBC| Spring Boot| JSF
264," Cloud Engineer Cloud Based IT MNC In Gurgaon , salary 7 - 8 LPA",, Virtualization| Cloud computing| Server architecture| Windows Troubleshooting| Customer satisfaction| Manager Technology| Deployment| Management
265, Relationship Manager - Bangalore,, business development| sales| sales marketing| marketing executive| sales executive| sales officer| sales manager| area sales manager| territory sales manager| territory manager| area manager| regional manager| regional sales manager| regional business manager
266, Territory Sales Manager-Passive Networking-Mumbai/Bangalore/Hyderabad,, Sales| Sale| Networking Sales| It Solution Sales| Structured Cabling| Passive Networking| Data Center| Cable Tray| cabling| Data Center Rack| data - centre rack| LAN| UTP Cables
267, Business Development Manager,, marketing executive| distributors| customer profiling| sales strategy| market research| Business Development| sales executive
268, Senior Manager-fundraising,, fundraising| finance
269, Bulk Hiring Travel Sales Consultants US /UK Shifts Call ASAP,, worldspan| travel sales consultants| galileo| amadeus| gds
270, UI Developer (Frontend Developer),, Front end| Email| PDF| MIN| UI| phone| Strategic HR| Doc| Consultancy| Recruitment
271, Netsuite Technical Consultant,, CVS| ERP| Rest| middle east| Technical| Customization| E-commerce| CRM| Open| WHO
272,"Java Full Stack – Technical Lead, Senior Engineer",,Java|Angular JS|Hibernate|Core Java|Technical Leader|Technical|Javascript|Spring|JQuery|JS framework
273, ADM - External Affairs &amp; CSR - Bangalore,, senior management| ngo| key skills| Corporate Social Responsibility| Govt Liasioning| corporate pr| External Communications
274, Immediate Opening Asp.net MVC Developers For Mumbai (worli),, Asp.Net MVC| entity framework| API
275, Home loan,, Loans| Direct Sales Associate| Policies| Bfsi| Finance| Sanction| WHO
276," Sr. Resident, General & Laparoscopic Surgery",, Monitoring| Senior Resident| RAM| DNB| Dmc
277, Angular Developer - Fulcrum Digital,, Angularjs| CSS| Responsive Web Design| Javascript| Bootstrap| HTML| JSON| JQuery| Web Development| Grunt
278,,,networking|Network|Lead|Network|Lead|Network|Network|Lead|Network|networking|Lead|Leading|Network|Lead|Network|Lead|Network|Leading|Lead|Network|Network|Lead|Network|Lead|lead|Lead|Network|Network|Lead|Network|Network|Network|Lead|Networking|Lead|Lead|Network|Lead|Networking|Lead|Lead|Network|Network|Lead|Network|Networking|Lead|Lead|Lead|Lead|Network|Network|Lead
279, Devops Engineer - Tools & Automation,, python| open source| database| Automation| java| linux| perl| Monitoring| nosql
280, Great Opportunity To join top MNCs in Kolkata! Grab them While it last,, PR| international bpo| chat process| Aviation| back office| web chat| Guest Relations| Public Speaking| bcom| fresher| inbound process| outbound| uk process| icse| communication skills| cbse
281, QA Functional Testing,, QA| Functional testing
282, Sales Engineer,, Sales Engineering
283,Software Engineer - Unity Developer,,Design Development|Software Engineering|Lighting|Computer Science|Product Quality|Automation Testing|Asset Management|GUI|Object Oriented Programming|Android
284, Associate Level 1 - Fund Accounting,, NAV calculation| Fund accounting| Automation| Corporate actions| Accounting| Process improvement| Analytical| Reconciliation| Standard operating procedures| Subject Matter Expert
285, Associate Principal Analyst - Network Security Research,, Networking| Secondary research| Recruitment| Analyst| Network security| Research| IPS| Advisory| Firewall
286, Training Specialist,, Team Management| Training Need Analysis| sales training| Retail Sales| MS Office| Product Training| Training| Team Building| Skill Development| Retail Marketing| trainer| Regional Management| Competency Mapping| Training Delivery
287, Urgent Opening For Field Recruiter ,, hiring| HRIS| procurement| HR| sourcing| Recruitment| staffing
288, JAVA Developer,, Computer science| Continuous improvement
289, Urgent Openings For Pharma Freshers,, pharmaceutical| medical| Pharma| medical billing| healthcare
290, Front End Developer - Wordpress/html/css/javascript,, CSS| Wordpress| MySQL| Javascript| PHP| HTML| JQuery| SEO| Ajax| Hosting
291,Mechanical Maintenance – Btech / Diploma,,mechanical operation|preventive maintenance|mechanical|engineeringbreak down maintenance|mechanical maintenance
292, PHP Developer,, javascript| html| ajax| jquery| php mysql| smarty| api| analytical| third party| software development life cycle
293,Sr.consultant-power Distribution,,Renewable energy|Power distribution|Power sector|Banking|Electricals
294," Chinese, Spanish Language Expert (proofcheck Medical Content),",, spanish language expert| chinese| spanish| medical
295, Hiring for Tech Sales_Inbound UK/ US Voice Process,, Sales Associate| support| Voice process| Issue| Senior| Technical| Inbound calls| Bonus| US shift| Software
296, SUPPORT Engineers (FEMALE CANDIDATES),, MCSE| Database| Support Engineer
297, MS SQL Developer : 0 - 2 Years (only MALE Candidates),, SSRS| SQL Server| Stored Procedures| SQL Development| MS SQL
298, Machine Learning Engineer || Gurgaon/chandigarh Location,, GIT| Linux| Machine Learning| Python
299, Nurses,, GNM| Business Executive
300, Marketing Executive,, institutions| relationships| marketing executive| customer| customers| implementation| company| site| product
301,HR Recruiter (volume Hiring),,Recruitment|Volume Hiring|HR|BPO Hiring|Sourcing|Interviewing|Onboarding|Staffing|Orientation|Human Resource Management
302, Java Full Stack Developer,, Java| CSS| Rest| Spring Mvc| Javascript| HTML| JPA| Spring Boot| JQuery| Web Services
303, GM Finance- Export Import Company,, financial analysis| financial planning| taxation| VP Finance
304, Content Writer,, Publishing| SEO| Content management| Social media| Wordpress| Management systems| Research| Brand awareness| Web technologies| Journalism
305, Job Opening for Sm/avp_credit Audit_mumbai,, Auditing| Audit Planning| Risk Assessment| Banking| Credit Risk| Credit Policy
306, iOS Game Developer,, c++| development| gaming| C| software| HTML| ios| opengl| iphone| design| MySQL| JavaScript
307, Hiring: Executive-business Developer(seller Acquisition) On Contract,, business development| e - commerce| sales executive| sales associate| sales officer| sales| field sales| mba fresher| fresher| new product development| channel sales
308, Java/j2ee Application Developer,, rest| java| sql| oop| angularjs| ui development| oracle
309," Accepting Application for Intership for Java, PHP, Web Design, Android",, Javascript| PHP| HTML| Visualization| jQuery| web| Programming| Commerce| Web designing| Application| Android
310, Automation-Expert-Senior-Automation-Expert,, Process automation| Commodity Markets| Artificial Intelligence| Market intelligence| Machine learning| Corporate| Relationship| Operations| Analytics| Robotics
311, Product Manager- Marketing(consumer Durables),, IT Sales| Marketing Campaigns| Social Media| Btl| Marketing Management| Digital Marketing| Dealer Sales| Channel Partners| Communication Skills| Process Flow
312, Embedded Android Engineer,, Android| Troubleshooting| Middleware| Firmware| SOC| Linux kernel| Bluetooth| Computer science| Test scripts| Test strategy
313, Inbound International BPO Voice Process-US Shift,, Outbound| Antivirus| Technical support| Voice process| Technical Support Executive| US shift| Inbound voice process| Customer Service Executive| Comp| International BPO
314, Jr. Support Executives,,vide
315, Sales Executive,, Sales Executive| Cold calling| market research| customer profiling| sales executive| marketing executive| distributors| Business Development| sales strategy
316, Recruitment Officer ,, Administration| HR| Recruitment| Recruitment Executive| IR
317, Senior Principal Software Engineer,, Web development| Analytics| Healthcare| Software design| Monitoring| JIRA| Computer science| Backend| Inside sales| Cloud
318, Senior Branch Sales & Development Head - Agency - General Insurance,, Team Management| Advisory Services| General Insurance| Sales Initiatives| Financial Products| Distributor Sales| Branch Sales| Sales Development| Motor Insurance| Marketing
319, Pharma/nutrition Sales Profile Opening with Hexagon Nutrition,, clinical pharmacy| mr| sales officer| territory executive| business development| sales executive
320, Urgent job Position For SAP MDG Functional Analyst- All Over India,,vide
321, Manager / Asst. Manager - Vendor Development ( Purchase ) - Gurgaon,, sap| procurement| scm| material| sheetmetal| sheet metal| purchase| VD| vendor development| sourcing| BOP
322, Java with AngularJS and Spring,, Angularjs| CSS| Core Java| DOM| Computer Science| Javascript| HTML| Spring| Ajax
323, Manager- Admission,, data analysis| Admissions| placements| Help Desk| access controls| Asset Management
324, Full Time Academic Writer for Ca/cma- Accounting & Taxation,, academic research| accounting| taxation| ifrs| us gaap| international taxation| cost accounting| company secretary| auditing| company law| corporate law| icwa| cma
325, Sales Head for It Consulting Company in Gurgaon,, marketing| bdm| sales| business development| it sales| ncr| hardware sales
326, Adeeba Group is Currently hiring for US Inbound Tech Process.,, Outbound| Night shift| Service| English| process| Technical| Technical support| Inbound calls| Voice process| Group
327, Mechanical Engineer Require For Shut Down,, RT| PT| MPI| NDT Inspection| NDT Level| Diploma| Quality Inspection| Level Ii| Inspection Engineering| Mechanical Engineering| UT
328, CARE Specialist,, Customer service| Healthcare| Customer relationship| Windows| Graphic designing| CAD| Illustrator| Customer satisfaction| Application software
329, Opening For Fresher,, BPO| any graduate| Voice Process| Voice Support
330, Technical Support Associate / Technical Sales Associate-Inbound Voice ,, Outbound| Antivirus| Comp| Technical support| Technical Support Associate| technical sales associate| Sales| Technical Associate| Voice support| Inbound calls
331, Head of Maintenance,, Equipment Maintenance| Hydraulics| Inventory Management| Management Skills| Maintenance Head| Electricals
332," Tcs Hiring For Support Analyst - Bigdata(apache Hadoop,aws Certified)",, hive| apache| itil process| hadoop| big data| aws| core java
